name,comedogenic_rating_0_5,category,pore_clogging,fungal_acne_trigger,aliases,url
Acai Extract,0,Botanical extract,no,no,acai extract,https://acnesafecheck.com/ingredient/acai-extract.html
Acetyl Glucosamine,0,Functional,no,no,acetyl glucosamine,https://acnesafecheck.com/ingredient/acetyl-glucosamine.html
Acetyl Hexapeptide-8,0,Functional,no,no,acetyl hexapeptide-8,https://acnesafecheck.com/ingredient/acetyl-hexapeptide-8.html
Acetylated Lanolin,4,Occlusive,yes,no,acetylated lanolin,https://acnesafecheck.com/ingredient/acetylated-lanolin.html
Acetylated Lanolin Alcohol,4,Occlusive,yes,no,acetylated lanolin alcohol,https://acnesafecheck.com/ingredient/acetylated-lanolin-alcohol.html
Acrylates/C10-30 Alkyl Acrylate Crosspolymer,0,Functional,no,no,acrylates/c10-30 alkyl acrylate crosspolymer,https://acnesafecheck.com/ingredient/acrylates-c10-30-alkyl-acrylate-crosspolymer.html
Adansonia Digitata Extract,0,Botanical extract,no,no,adansonia digitata extract,https://acnesafecheck.com/ingredient/adansonia-digitata-extract.html
Adapalene,0,Active,no,no,adapalene,https://acnesafecheck.com/ingredient/adapalene.html
Adenosine,0,Functional,no,no,adenosine,https://acnesafecheck.com/ingredient/adenosine.html
Agar,0,Functional,no,no,agar,https://acnesafecheck.com/ingredient/agar.html
Alcohol Denat.,0,Solvent,no,no,alcohol denat; denatured alcohol,https://acnesafecheck.com/ingredient/alcohol-denat.html
Algae Extract,5,Marine,yes,no,algae; algae extract,https://acnesafecheck.com/ingredient/algae-extract.html
Algin,4,Thickener,yes,no,algin,https://acnesafecheck.com/ingredient/algin.html
Allantoin,0,Soothing,no,no,allantoin,https://acnesafecheck.com/ingredient/allantoin.html
Allantoin Extract,0,Botanical extract,no,no,allantoin extract,https://acnesafecheck.com/ingredient/allantoin-extract.html
Allium Cepa Extract,0,Botanical extract,no,no,allium cepa extract,https://acnesafecheck.com/ingredient/allium-cepa-extract.html
Aloe Barbadensis Leaf Juice,0,Botanical extract,no,no,aloe barbadensis leaf juice,https://acnesafecheck.com/ingredient/aloe-barbadensis-leaf-juice.html
Aloe Extract,0,Botanical extract,no,no,aloe extract,https://acnesafecheck.com/ingredient/aloe-extract.html
Aloe Ferox Leaf Extract,0,Botanical extract,no,no,aloe ferox leaf extract,https://acnesafecheck.com/ingredient/aloe-ferox-leaf-extract.html
Aloe Juice Powder,0,Botanical extract,no,no,aloe juice powder,https://acnesafecheck.com/ingredient/aloe-juice-powder.html
